,field_ID,date,NDVI,WDRVI,GRVI,GNVDI
1302,19,2017-11-07,0.013000000000000001,-0.733,0.413,-0.41600000000000004
1303,19,2017-11-17,0.076,-0.7020000000000001,0.361,-0.47
1305,19,2017-12-07,0.146,-0.664,0.32299999999999995,-0.512
1306,19,2017-12-17,0.153,-0.66,0.349,-0.484
1311,19,2018-03-17,0.233,-0.61,0.29100000000000004,-0.55
1312,19,2018-04-16,0.24100000000000002,-0.606,0.316,-0.52
1313,19,2018-04-26,0.257,-0.595,0.289,-0.552
1316,19,2018-06-05,0.203,-0.631,0.317,-0.518
1317,19,2018-06-15,0.198,-0.633,0.33899999999999997,-0.493
1320,19,2018-07-15,0.152,-0.6609999999999999,0.35700000000000004,-0.474
1322,19,2018-08-04,0.087,-0.6970000000000001,0.42700000000000005,-0.402
1323,19,2018-08-14,0.052000000000000005,-0.7140000000000001,0.429,-0.4
1324,19,2018-08-24,-0.11800000000000001,-0.7879999999999999,0.602,-0.256
1325,19,2018-09-03,-0.158,-0.8029999999999999,0.491,-0.342
1329,19,2018-11-02,0.035,-0.723,0.345,-0.48700000000000004
1330,19,2018-11-12,0.09,-0.695,0.33899999999999997,-0.49700000000000005
1331,19,2018-11-22,0.09,-0.695,0.353,-0.48
1332,19,2018-12-02,0.11900000000000001,-0.679,0.344,-0.489
1334,19,2019-01-21,0.248,-0.601,0.348,-0.485
1335,19,2019-02-20,0.218,-0.621,0.318,-0.518
1336,19,2019-03-02,0.225,-0.617,0.337,-0.498
1337,19,2019-03-12,0.252,-0.598,0.306,-0.532
1341,19,2019-05-11,0.255,-0.596,0.28800000000000003,-0.5529999999999999
1344,19,2019-06-20,0.243,-0.604,0.276,-0.568
1345,19,2019-06-30,0.22899999999999998,-0.614,0.29600000000000004,-0.5429999999999999
1346,19,2019-07-20,0.2,-0.633,0.308,-0.529
1347,19,2019-07-30,0.184,-0.643,0.335,-0.498
1348,19,2019-08-09,0.19,-0.639,0.327,-0.507
1351,20,2017-01-11,0.256,-0.595,0.265,-0.5820000000000001
1352,20,2017-02-10,0.297,-0.5660000000000001,0.253,-0.596
1353,20,2017-02-20,0.258,-0.594,0.282,-0.561
1355,20,2017-03-12,0.266,-0.588,0.259,-0.589
1356,20,2017-04-01,0.087,-0.6970000000000001,0.33899999999999997,-0.494
1357,20,2017-04-11,0.09,-0.695,0.361,-0.469
1359,20,2017-05-11,0.191,-0.638,0.324,-0.51
1362,20,2017-06-20,0.23800000000000002,-0.608,0.325,-0.509
1364,20,2017-07-20,0.228,-0.614,0.314,-0.523
1366,20,2017-08-09,0.165,-0.653,0.37799999999999995,-0.452
1367,20,2017-08-19,-0.147,-0.799,0.503,-0.331
1368,20,2017-09-08,-0.165,-0.8059999999999999,0.506,-0.32799999999999996
1372,20,2017-10-28,-0.055999999999999994,-0.764,0.52,-0.316
1373,20,2017-11-07,-0.015,-0.746,0.474,-0.35700000000000004
1374,20,2017-11-17,0.035,-0.722,0.424,-0.405
1375,20,2017-11-27,0.073,-0.7040000000000001,0.395,-0.435
1376,20,2017-12-07,0.13,-0.6729999999999999,0.375,-0.455
1378,20,2017-12-27,0.138,-0.669,0.373,-0.457
1382,20,2018-03-17,0.222,-0.617,0.337,-0.496
1384,20,2018-04-26,0.264,-0.59,0.325,-0.51
1387,20,2018-06-05,0.23,-0.613,0.348,-0.484
1388,20,2018-06-15,0.217,-0.622,0.37799999999999995,-0.451
1390,20,2018-07-05,0.195,-0.635,0.39299999999999996,-0.436
1391,20,2018-07-15,0.172,-0.649,0.381,-0.449
1392,20,2018-07-25,0.134,-0.6709999999999999,0.52,-0.316
1393,20,2018-08-04,0.096,-0.6920000000000001,0.43700000000000006,-0.392
1394,20,2018-08-14,0.045,-0.718,0.44299999999999995,-0.386
1395,20,2018-08-24,-0.16399999999999998,-0.805,0.508,-0.326
1396,20,2018-09-03,-0.174,-0.809,0.475,-0.35600000000000004
1397,20,2018-09-13,-0.135,-0.795,0.545,-0.294
1398,20,2018-10-03,-0.08800000000000001,-0.777,0.523,-0.313
1400,20,2018-11-02,0.057999999999999996,-0.711,0.452,-0.382
1401,20,2018-11-12,0.061,-0.71,0.368,-0.46299999999999997
1402,20,2018-11-22,0.081,-0.7,0.371,-0.45899999999999996
1403,20,2018-12-02,0.091,-0.695,0.39399999999999996,-0.435
1406,20,2019-02-20,0.249,-0.601,0.32299999999999995,-0.512
1408,20,2019-03-12,0.266,-0.589,0.312,-0.525
1412,20,2019-05-11,0.284,-0.5760000000000001,0.311,-0.525
1413,20,2019-05-21,0.271,-0.585,0.32299999999999995,-0.512
1415,20,2019-06-20,0.276,-0.581,0.31,-0.527
1416,20,2019-06-30,0.263,-0.591,0.332,-0.502
1417,20,2019-07-20,0.212,-0.625,0.344,-0.488
1418,20,2019-07-30,0.205,-0.629,0.368,-0.462
1419,20,2019-08-09,0.22,-0.62,0.361,-0.47
1422,21,2017-01-11,0.195,-0.635,0.303,-0.536
1423,21,2017-02-10,0.23399999999999999,-0.611,0.244,-0.608
1424,21,2017-02-20,0.209,-0.626,0.259,-0.589
1426,21,2017-03-12,0.209,-0.626,0.265,-0.5820000000000001
1427,21,2017-04-01,0.024,-0.728,0.37200000000000005,-0.45799999999999996
1428,21,2017-04-11,0.009000000000000001,-0.735,0.43,-0.39799999999999996
1430,21,2017-05-11,0.129,-0.674,0.37,-0.46
1433,21,2017-06-20,0.198,-0.634,0.33299999999999996,-0.5
1435,21,2017-07-20,-0.1,-0.78,0.48100000000000004,-0.35100000000000003
1437,21,2017-08-09,-0.099,-0.7809999999999999,0.551,-0.29
1438,21,2017-08-19,-0.11599999999999999,-0.7879999999999999,0.541,-0.298
1439,21,2017-09-08,-0.11599999999999999,-0.7879999999999999,0.544,-0.29600000000000004
1440,21,2017-09-18,-0.069,-0.769,0.638,-0.223
1441,21,2017-09-28,-0.08199999999999999,-0.774,0.56,-0.282
1442,21,2017-10-08,-0.065,-0.767,0.539,-0.299
1443,21,2017-10-28,-0.04,-0.757,0.517,-0.318
1444,21,2017-11-07,-0.01,-0.743,0.475,-0.35700000000000004
1446,21,2017-11-27,0.048,-0.716,0.382,-0.447
1447,21,2017-12-07,0.114,-0.682,0.345,-0.488
1449,21,2017-12-27,0.13,-0.6729999999999999,0.325,-0.512
1453,21,2018-03-17,0.239,-0.607,0.3,-0.54
1454,21,2018-04-16,0.201,-0.631,0.35,-0.483
1455,21,2018-04-26,0.221,-0.619,0.3,-0.539
1458,21,2018-06-05,0.171,-0.65,0.342,-0.491
1459,21,2018-06-15,0.15,-0.662,0.377,-0.45299999999999996
1462,21,2018-07-15,0.085,-0.6970000000000001,0.40399999999999997,-0.426
1464,21,2018-08-04,-0.132,-0.794,0.5429999999999999,-0.29600000000000004
1465,21,2018-08-14,-0.13699999999999998,-0.795,0.522,-0.314
1466,21,2018-08-24,-0.13699999999999998,-0.7959999999999999,0.534,-0.304
1467,21,2018-09-03,-0.134,-0.794,0.508,-0.327
1472,21,2018-11-12,-0.012,-0.7440000000000001,0.45899999999999996,-0.37200000000000005
1473,21,2018-11-22,0.016,-0.731,0.46399999999999997,-0.36700000000000005
1476,21,2019-01-21,0.231,-0.612,0.302,-0.536
1477,21,2019-02-20,0.198,-0.633,0.349,-0.48200000000000004
1478,21,2019-03-02,0.215,-0.623,0.35700000000000004,-0.475
1479,21,2019-03-12,0.23800000000000002,-0.608,0.324,-0.511
1483,21,2019-05-11,0.248,-0.601,0.326,-0.508
1486,21,2019-06-20,0.223,-0.618,0.324,-0.511
1487,21,2019-06-30,0.204,-0.63,0.348,-0.484
1488,21,2019-07-20,0.158,-0.657,0.373,-0.457
1489,21,2019-07-30,0.145,-0.665,0.409,-0.42
1490,21,2019-08-09,0.142,-0.6659999999999999,0.401,-0.428
1493,22,2017-01-11,0.237,-0.608,0.273,-0.5710000000000001
1494,22,2017-02-10,0.285,-0.575,0.235,-0.619
1495,22,2017-02-20,0.27,-0.586,0.289,-0.5539999999999999
1498,22,2017-04-01,0.055,-0.713,0.327,-0.507
1499,22,2017-04-11,0.071,-0.705,0.354,-0.47700000000000004
1501,22,2017-05-11,0.18100000000000002,-0.645,0.311,-0.526
1504,22,2017-06-20,0.22,-0.62,0.306,-0.531
1506,22,2017-07-20,0.203,-0.631,0.29600000000000004,-0.5429999999999999
1508,22,2017-08-09,-0.146,-0.799,0.526,-0.31
1509,22,2017-08-19,-0.141,-0.797,0.534,-0.304
1510,22,2017-09-08,-0.125,-0.7909999999999999,0.534,-0.304
1511,22,2017-09-18,-0.107,-0.784,0.527,-0.31
1514,22,2017-10-28,0.079,-0.701,0.33899999999999997,-0.494
1515,22,2017-11-07,0.131,-0.6729999999999999,0.3,-0.5379999999999999
1516,22,2017-11-17,0.179,-0.6459999999999999,0.267,-0.578
1517,22,2017-11-27,0.19399999999999998,-0.637,0.26899999999999996,-0.5760000000000001
1518,22,2017-12-07,0.24,-0.606,0.25,-0.6
1520,22,2017-12-27,0.157,-0.6579999999999999,0.337,-0.49700000000000005
1524,22,2018-03-17,0.265,-0.59,0.259,-0.589
1526,22,2018-04-26,0.258,-0.594,0.28,-0.562
1528,22,2018-05-26,0.214,-0.624,0.32299999999999995,-0.512
1529,22,2018-06-05,0.20800000000000002,-0.627,0.31,-0.527
1530,22,2018-06-15,0.18899999999999997,-0.64,0.34299999999999997,-0.489
1532,22,2018-07-05,0.14400000000000002,-0.6659999999999999,0.35700000000000004,-0.474
1533,22,2018-07-15,0.10099999999999999,-0.688,0.379,-0.451
1534,22,2018-07-25,-0.11,-0.785,0.526,-0.311
1535,22,2018-08-04,-0.14,-0.7959999999999999,0.534,-0.304
1536,22,2018-08-14,-0.127,-0.792,0.516,-0.319
1537,22,2018-08-24,-0.139,-0.7959999999999999,0.529,-0.308
1538,22,2018-09-03,-0.126,-0.7909999999999999,0.508,-0.326
1539,22,2018-09-13,-0.084,-0.775,0.527,-0.31
1540,22,2018-10-03,-0.038,-0.7559999999999999,0.461,-0.369
1543,22,2018-11-12,0.079,-0.7,0.36700000000000005,-0.467
1544,22,2018-11-22,0.073,-0.7040000000000001,0.37,-0.462
1545,22,2018-12-02,0.11699999999999999,-0.68,0.353,-0.48
1548,22,2019-02-20,0.174,-0.6459999999999999,0.34700000000000003,-0.489
1549,22,2019-03-02,0.193,-0.636,0.314,-0.523
1550,22,2019-03-12,0.228,-0.615,0.315,-0.521
1554,22,2019-05-11,0.218,-0.62,0.322,-0.514
1555,22,2019-05-21,0.218,-0.621,0.34700000000000003,-0.485
1557,22,2019-06-20,0.213,-0.624,0.307,-0.531
1558,22,2019-06-30,0.196,-0.634,0.33899999999999997,-0.496
1559,22,2019-07-20,0.163,-0.654,0.345,-0.489
1560,22,2019-07-30,0.151,-0.6609999999999999,0.373,-0.45799999999999996
1561,22,2019-08-09,0.147,-0.6629999999999999,0.37200000000000005,-0.46
1565,23,2017-02-10,0.261,-0.593,0.26899999999999996,-0.578
1566,23,2017-02-20,0.256,-0.595,0.263,-0.584
1568,23,2017-03-12,0.209,-0.626,0.275,-0.569
1569,23,2017-04-01,0.109,-0.685,0.33799999999999997,-0.495
1570,23,2017-04-11,0.109,-0.685,0.363,-0.46799999999999997
1572,23,2017-05-11,0.172,-0.65,0.33,-0.504
1573,23,2017-05-21,0.16899999999999998,-0.6509999999999999,0.32,-0.516
1575,23,2017-06-20,0.21899999999999997,-0.621,0.35700000000000004,-0.47600000000000003
1577,23,2017-07-20,0.187,-0.64,0.318,-0.518
1579,23,2017-08-09,0.13699999999999998,-0.669,0.369,-0.462
1580,23,2017-08-19,-0.109,-0.785,0.5,-0.33299999999999996
1581,23,2017-09-08,-0.14400000000000002,-0.7979999999999999,0.518,-0.318
1583,23,2017-09-28,-0.1,-0.782,0.564,-0.27899999999999997
1585,23,2017-10-28,-0.043,-0.758,0.501,-0.33299999999999996
1586,23,2017-11-07,-0.012,-0.7440000000000001,0.45399999999999996,-0.376
1587,23,2017-11-17,0.027000000000000003,-0.726,0.402,-0.42700000000000005
1588,23,2017-11-27,0.061,-0.71,0.365,-0.466
1589,23,2017-12-07,0.105,-0.687,0.335,-0.499
1591,23,2017-12-27,0.11900000000000001,-0.679,0.32299999999999995,-0.512
1595,23,2018-03-17,0.24600000000000002,-0.602,0.262,-0.585
1597,23,2018-04-26,0.244,-0.604,0.284,-0.5579999999999999
1600,23,2018-06-05,0.20800000000000002,-0.627,0.32,-0.515
1601,23,2018-06-15,0.204,-0.63,0.345,-0.48700000000000004
1603,23,2018-07-05,0.172,-0.649,0.361,-0.47
1604,23,2018-07-15,0.17,-0.65,0.353,-0.479
1605,23,2018-07-25,0.098,-0.691,0.382,-0.44799999999999995
1606,23,2018-08-04,0.10300000000000001,-0.688,0.41700000000000004,-0.41200000000000003
1607,23,2018-08-14,-0.10099999999999999,-0.782,0.505,-0.32899999999999996
1608,23,2018-08-24,-0.136,-0.795,0.5329999999999999,-0.307
1609,23,2018-09-03,-0.16,-0.804,0.479,-0.353
1610,23,2018-09-13,-0.11599999999999999,-0.7879999999999999,0.5579999999999999,-0.284
1611,23,2018-10-03,-0.075,-0.7709999999999999,0.57,-0.276
1614,23,2018-11-12,-0.002,-0.74,0.40700000000000003,-0.42200000000000004
1615,23,2018-11-22,0.019,-0.73,0.428,-0.401
1616,23,2018-12-02,0.045,-0.718,0.41600000000000004,-0.41200000000000003
1619,23,2019-02-20,0.203,-0.631,0.327,-0.507
1620,23,2019-03-02,0.217,-0.621,0.29,-0.551
1621,23,2019-03-12,0.226,-0.616,0.312,-0.524
1625,23,2019-05-11,0.27,-0.586,0.28600000000000003,-0.555
1626,23,2019-05-21,0.22899999999999998,-0.614,0.309,-0.528
1628,23,2019-06-20,0.271,-0.585,0.282,-0.56
1629,23,2019-06-30,0.257,-0.594,0.301,-0.537
1630,23,2019-07-20,0.20600000000000002,-0.628,0.324,-0.51
1631,23,2019-07-30,0.20199999999999999,-0.631,0.349,-0.483
1632,23,2019-08-09,0.209,-0.626,0.34299999999999997,-0.489
1636,24,2017-02-10,0.257,-0.595,0.278,-0.5670000000000001
1637,24,2017-02-20,0.25,-0.6,0.29,-0.5529999999999999
1639,24,2017-03-12,0.215,-0.622,0.273,-0.5720000000000001
1640,24,2017-04-01,0.106,-0.687,0.33899999999999997,-0.493
1641,24,2017-04-11,0.10099999999999999,-0.6890000000000001,0.369,-0.461
1643,24,2017-05-11,0.17600000000000002,-0.647,0.331,-0.503
1644,24,2017-05-21,0.168,-0.652,0.321,-0.514
1646,24,2017-06-20,0.213,-0.624,0.33899999999999997,-0.494
1648,24,2017-07-20,0.18600000000000003,-0.6409999999999999,0.319,-0.516
1650,24,2017-08-09,0.15,-0.662,0.364,-0.466
1651,24,2017-08-19,-0.11900000000000001,-0.789,0.506,-0.32799999999999996
1652,24,2017-09-08,-0.146,-0.799,0.515,-0.32
1654,24,2017-09-28,-0.09,-0.778,0.5820000000000001,-0.264
1656,24,2017-10-28,-0.048,-0.76,0.517,-0.318
1657,24,2017-11-07,-0.026000000000000002,-0.7509999999999999,0.478,-0.354
1658,24,2017-11-17,0.019,-0.73,0.41700000000000004,-0.41200000000000003
1659,24,2017-11-27,0.059000000000000004,-0.711,0.374,-0.456
1660,24,2017-12-07,0.10099999999999999,-0.6890000000000001,0.34,-0.49200000000000005
1662,24,2017-12-27,0.124,-0.677,0.324,-0.512
1666,24,2018-03-17,0.24100000000000002,-0.606,0.266,-0.581
1668,24,2018-04-26,0.243,-0.605,0.285,-0.557
1671,24,2018-06-05,0.21600000000000003,-0.623,0.315,-0.521
1672,24,2018-06-15,0.20800000000000002,-0.628,0.33899999999999997,-0.494
1674,24,2018-07-05,0.184,-0.642,0.35200000000000004,-0.48
1675,24,2018-07-15,0.185,-0.6409999999999999,0.342,-0.49
1676,24,2018-07-25,0.1,-0.69,0.386,-0.445
1677,24,2018-08-04,0.11,-0.685,0.413,-0.41600000000000004
1678,24,2018-08-14,-0.109,-0.785,0.5,-0.33399999999999996
1679,24,2018-08-24,-0.149,-0.8,0.519,-0.318
1680,24,2018-09-03,-0.159,-0.804,0.48,-0.35200000000000004
1681,24,2018-09-13,-0.11800000000000001,-0.7879999999999999,0.557,-0.285
1682,24,2018-10-03,-0.079,-0.773,0.556,-0.287
1684,24,2018-11-02,-0.001,-0.7390000000000001,0.473,-0.359
1685,24,2018-11-12,0.001,-0.738,0.406,-0.423
1686,24,2018-11-22,0.027999999999999997,-0.726,0.42100000000000004,-0.408
1687,24,2018-12-02,0.048,-0.716,0.415,-0.414
1690,24,2019-02-20,0.20800000000000002,-0.628,0.326,-0.509
1691,24,2019-03-02,0.22399999999999998,-0.617,0.287,-0.555
1692,24,2019-03-12,0.23,-0.613,0.309,-0.528
1696,24,2019-05-11,0.27,-0.586,0.28800000000000003,-0.5529999999999999
1697,24,2019-05-21,0.233,-0.61,0.311,-0.526
1699,24,2019-06-20,0.254,-0.597,0.28600000000000003,-0.555
1700,24,2019-06-30,0.248,-0.601,0.306,-0.531
1701,24,2019-07-20,0.2,-0.632,0.32899999999999996,-0.505
1702,24,2019-07-30,0.192,-0.637,0.359,-0.47200000000000003
1703,24,2019-08-09,0.207,-0.628,0.348,-0.484
1706,25,2017-01-11,0.214,-0.623,0.265,-0.581
1707,25,2017-02-10,0.248,-0.6,0.331,-0.507
1708,25,2017-02-20,0.247,-0.602,0.263,-0.584
1710,25,2017-03-12,0.21100000000000002,-0.625,0.272,-0.5720000000000001
1711,25,2017-04-01,0.049,-0.716,0.35100000000000003,-0.48
1712,25,2017-04-11,0.054000000000000006,-0.7140000000000001,0.387,-0.442
1713,25,2017-05-01,0.10800000000000001,-0.6859999999999999,0.375,-0.455
1714,25,2017-05-11,0.155,-0.659,0.33299999999999996,-0.5
1717,25,2017-06-20,0.191,-0.638,0.32799999999999996,-0.507
1719,25,2017-07-20,0.16699999999999998,-0.653,0.319,-0.517
1721,25,2017-08-09,0.125,-0.6759999999999999,0.374,-0.456
1722,25,2017-08-19,-0.134,-0.794,0.525,-0.312
1723,25,2017-09-08,-0.135,-0.795,0.547,-0.293
1725,25,2017-09-28,-0.075,-0.7709999999999999,0.645,-0.22
1727,25,2017-10-28,-0.038,-0.7559999999999999,0.518,-0.318
1728,25,2017-11-07,0.003,-0.738,0.455,-0.375
1730,25,2017-11-27,0.091,-0.695,0.355,-0.47600000000000003
1731,25,2017-12-07,0.142,-0.667,0.315,-0.521
1732,25,2017-12-17,0.168,-0.652,0.28800000000000003,-0.552
1733,25,2017-12-27,0.209,-0.626,0.47100000000000003,-0.361
1737,25,2018-03-17,0.218,-0.621,0.3,-0.539
1739,25,2018-04-26,0.25,-0.6,0.298,-0.541
1742,25,2018-06-05,0.214,-0.624,0.332,-0.501
1743,25,2018-06-15,0.20199999999999999,-0.631,0.363,-0.467
1745,25,2018-07-05,0.166,-0.653,0.379,-0.45
1746,25,2018-07-15,0.145,-0.665,0.384,-0.445
1748,25,2018-08-04,0.076,-0.7020000000000001,0.456,-0.374
1749,25,2018-08-14,0.040999999999999995,-0.72,0.452,-0.37799999999999995
1750,25,2018-08-24,0.004,-0.737,0.49,-0.34299999999999997
1751,25,2018-09-03,0.001,-0.738,0.494,-0.33899999999999997
1752,25,2018-09-13,0.026000000000000002,-0.727,0.573,-0.273
1754,25,2018-10-23,-0.133,-0.794,0.551,-0.29
1755,25,2018-11-02,-0.11,-0.785,0.522,-0.314
1756,25,2018-11-12,-0.076,-0.772,0.475,-0.35600000000000004
1757,25,2018-11-22,-0.034,-0.754,0.457,-0.373
1761,25,2019-02-20,0.2,-0.632,0.337,-0.496
1763,25,2019-03-12,0.23600000000000002,-0.609,0.314,-0.522
1767,25,2019-05-11,0.264,-0.59,0.29600000000000004,-0.5429999999999999
1768,25,2019-05-21,0.25,-0.6,0.302,-0.536
1770,25,2019-06-20,0.256,-0.596,0.29,-0.55
1771,25,2019-06-30,0.235,-0.61,0.313,-0.523
1772,25,2019-07-20,0.185,-0.6409999999999999,0.326,-0.508
1773,25,2019-07-30,0.166,-0.653,0.353,-0.478
1774,25,2019-08-09,0.174,-0.648,0.345,-0.48700000000000004
1777,26,2017-01-11,0.233,-0.611,0.278,-0.5660000000000001
1778,26,2017-02-10,0.294,-0.569,0.249,-0.601
1781,26,2017-03-12,0.282,-0.5770000000000001,0.265,-0.5820000000000001
1782,26,2017-04-01,0.07400000000000001,-0.7040000000000001,0.335,-0.498
1783,26,2017-04-11,0.077,-0.7020000000000001,0.35700000000000004,-0.474
1785,26,2017-05-11,0.165,-0.654,0.335,-0.498
1786,26,2017-05-21,0.158,-0.6579999999999999,0.345,-0.488
1788,26,2017-06-20,0.225,-0.616,0.331,-0.502
1790,26,2017-07-20,-0.067,-0.764,0.474,-0.36
1792,26,2017-08-09,-0.126,-0.7909999999999999,0.535,-0.304
1793,26,2017-08-19,-0.11699999999999999,-0.7879999999999999,0.539,-0.3
1794,26,2017-09-08,-0.107,-0.784,0.53,-0.307
1798,26,2017-10-28,0.044000000000000004,-0.718,0.391,-0.43799999999999994
1799,26,2017-11-07,0.09699999999999999,-0.6920000000000001,0.345,-0.488
1800,26,2017-11-17,0.142,-0.667,0.311,-0.526
1801,26,2017-11-27,0.18,-0.645,0.331,-0.504
1802,26,2017-12-07,0.235,-0.61,0.272,-0.5720000000000001
1803,26,2017-12-17,0.223,-0.617,0.325,-0.513
1804,26,2017-12-27,0.25,-0.6,0.264,-0.583
1810,26,2018-04-26,0.264,-0.59,0.301,-0.537
1813,26,2018-06-05,0.212,-0.625,0.337,-0.496
1814,26,2018-06-15,0.19399999999999998,-0.636,0.374,-0.456
1815,26,2018-06-25,-0.08900000000000001,-0.777,0.585,-0.262
1816,26,2018-07-05,-0.10800000000000001,-0.785,0.59,-0.258
1817,26,2018-07-15,-0.115,-0.787,0.563,-0.28
1818,26,2018-07-25,-0.067,-0.768,0.5920000000000001,-0.257
1819,26,2018-08-04,-0.114,-0.787,0.5670000000000001,-0.276
1820,26,2018-08-14,-0.11599999999999999,-0.7879999999999999,0.53,-0.307
1821,26,2018-08-24,-0.122,-0.79,0.5429999999999999,-0.29600000000000004
1822,26,2018-09-03,-0.11599999999999999,-0.7879999999999999,0.521,-0.315
1823,26,2018-09-13,-0.08800000000000001,-0.777,0.539,-0.299
1824,26,2018-10-03,-0.057,-0.764,0.49700000000000005,-0.337
1827,26,2018-11-12,0.086,-0.6970000000000001,0.353,-0.479
1828,26,2018-11-22,0.10099999999999999,-0.6890000000000001,0.396,-0.433
1829,26,2018-12-02,0.12300000000000001,-0.6779999999999999,0.365,-0.466
1832,26,2019-02-20,0.239,-0.607,0.32899999999999996,-0.505
1834,26,2019-03-12,0.249,-0.601,0.321,-0.514
1838,26,2019-05-11,0.259,-0.594,0.32899999999999996,-0.504
1839,26,2019-05-21,0.251,-0.599,0.342,-0.491
1841,26,2019-06-20,0.249,-0.6,0.324,-0.511
1842,26,2019-06-30,0.237,-0.609,0.34600000000000003,-0.486
1843,26,2019-07-20,0.188,-0.64,0.36,-0.47
1844,26,2019-07-30,0.17,-0.6509999999999999,0.391,-0.43799999999999994
1845,26,2019-08-09,0.18899999999999997,-0.639,0.376,-0.45399999999999996
1848,27,2017-01-11,0.188,-0.64,0.301,-0.5379999999999999
1849,27,2017-02-10,0.245,-0.603,0.253,-0.597
1850,27,2017-02-20,0.22399999999999998,-0.617,0.299,-0.5429999999999999
1852,27,2017-03-12,0.22399999999999998,-0.616,0.263,-0.585
1853,27,2017-04-01,0.11,-0.684,0.336,-0.49700000000000005
1854,27,2017-04-11,0.10400000000000001,-0.688,0.368,-0.46299999999999997
1856,27,2017-05-11,0.18,-0.644,0.332,-0.501
1857,27,2017-05-21,0.18100000000000002,-0.644,0.368,-0.465
1859,27,2017-06-20,0.19399999999999998,-0.636,0.34299999999999997,-0.49
1861,27,2017-07-20,-0.07400000000000001,-0.7709999999999999,0.643,-0.217
1863,27,2017-08-09,-0.086,-0.7759999999999999,0.614,-0.24
1864,27,2017-08-19,-0.048,-0.76,0.6559999999999999,-0.20800000000000002
1865,27,2017-09-08,-0.085,-0.7759999999999999,0.643,-0.217
1868,27,2017-10-08,-0.046,-0.758,0.675,-0.198
1869,27,2017-10-28,-0.053,-0.762,0.5770000000000001,-0.268
1870,27,2017-11-07,-0.012,-0.7440000000000001,0.521,-0.316
1872,27,2017-11-27,0.013000000000000001,-0.733,0.47200000000000003,-0.359
1873,27,2017-12-07,0.11599999999999999,-0.6809999999999999,0.406,-0.424
1874,27,2017-12-17,0.076,-0.7020000000000001,0.34700000000000003,-0.48700000000000004
1875,27,2017-12-27,0.057,-0.7120000000000001,0.36200000000000004,-0.47
1879,27,2018-03-17,0.23199999999999998,-0.611,0.31,-0.532
1880,27,2018-04-16,0.19399999999999998,-0.635,0.32,-0.516
1881,27,2018-04-26,0.23,-0.612,0.28600000000000003,-0.556
1884,27,2018-06-05,0.209,-0.626,0.316,-0.52
1885,27,2018-06-15,0.20800000000000002,-0.627,0.342,-0.49
1886,27,2018-06-25,0.18899999999999997,-0.638,0.45399999999999996,-0.377
1887,27,2018-07-05,0.182,-0.642,0.355,-0.478
1888,27,2018-07-15,0.16,-0.655,0.35,-0.48200000000000004
1890,27,2018-08-04,-0.133,-0.794,0.511,-0.32299999999999995
1891,27,2018-08-14,-0.149,-0.8,0.49700000000000005,-0.336
1892,27,2018-08-24,-0.14800000000000002,-0.8,0.522,-0.314
1893,27,2018-09-03,-0.139,-0.7959999999999999,0.511,-0.32299999999999995
1894,27,2018-09-13,-0.098,-0.7809999999999999,0.5660000000000001,-0.27699999999999997
1895,27,2018-10-03,-0.07400000000000001,-0.7709999999999999,0.532,-0.306
1897,27,2018-11-02,0.011000000000000001,-0.7340000000000001,0.418,-0.41100000000000003
1898,27,2018-11-12,0.055999999999999994,-0.7120000000000001,0.376,-0.455
1899,27,2018-11-22,0.06,-0.71,0.39299999999999996,-0.436
1900,27,2018-12-02,0.09,-0.695,0.391,-0.439
1903,27,2019-02-20,0.212,-0.625,0.319,-0.517
1905,27,2019-03-12,0.222,-0.618,0.319,-0.517
1909,27,2019-05-11,0.235,-0.609,0.311,-0.526
1912,27,2019-06-20,0.222,-0.618,0.307,-0.53
1913,27,2019-06-30,0.196,-0.634,0.33399999999999996,-0.5
1914,27,2019-07-20,0.15,-0.662,0.349,-0.483
1915,27,2019-07-30,0.13699999999999998,-0.67,0.382,-0.447
1916,27,2019-08-09,0.134,-0.669,0.377,-0.45399999999999996
1917,28,2016-12-22,0.23,-0.613,0.266,-0.58
1920,28,2017-02-10,0.27899999999999997,-0.58,0.259,-0.589
1921,28,2017-02-20,0.263,-0.591,0.284,-0.5579999999999999
1923,28,2017-03-12,0.28,-0.579,0.244,-0.608
1924,28,2017-04-01,0.047,-0.7170000000000001,0.32799999999999996,-0.506
1925,28,2017-04-11,0.049,-0.716,0.358,-0.473
1927,28,2017-05-11,0.157,-0.6579999999999999,0.316,-0.519
1928,28,2017-05-21,0.18600000000000003,-0.6409999999999999,0.332,-0.503
1930,28,2017-06-20,0.233,-0.611,0.305,-0.532
1932,28,2017-07-20,0.231,-0.613,0.29100000000000004,-0.5489999999999999
1934,28,2017-08-09,0.159,-0.657,0.353,-0.479
1935,28,2017-08-19,0.124,-0.677,0.386,-0.444
1936,28,2017-09-08,-0.163,-0.805,0.505,-0.32899999999999996
1937,28,2017-09-18,-0.128,-0.792,0.5529999999999999,-0.28800000000000003
1938,28,2017-09-28,-0.1,-0.7809999999999999,0.606,-0.247
1939,28,2017-10-08,-0.115,-0.787,0.5820000000000001,-0.266
1940,28,2017-10-28,-0.098,-0.78,0.545,-0.294
1941,28,2017-11-07,-0.062,-0.7659999999999999,0.518,-0.318
1942,28,2017-11-17,-0.012,-0.7440000000000001,0.495,-0.33799999999999997
